Avg,Stdev,A Dist,Avg,Stdev,A Dist,Avg,Stdev,A Dist,Avg,Stdev,A Dist
759.47124183,102.122082028,30.3788496732,635.949019608,634.701305464,25.4379607843,534.625666667,992.471168538,21.8214557823,557.963,113.08449092,22.774
697.231372549,157.135046442,27.889254902,608.533333333,673.631305755,24.3413333333,534.871,"1,004.13207632",21.8314693878,558.397666667,116.838539789,22.7917414966
779.035294118,147.725814188,31.1614117647,591.485620915,723.603804921,23.6594248366,523.831666667,965.938467462,21.3808843537,542.980333333,150.800776147,22.162462585
792.160130719,165.060386078,31.6864052288,653.592810458,746.14683926,26.1437124183,535.267,"1,017.09352003",21.8476326531,560.264333333,136.605696083,22.8679319728
731.424836601,114.977104816,29.2569934641,605.316993464,658.53419751,24.2126797386,518.078,939.613937038,21.1460408163,539.866666667,98.3870596731,22.0353741497
634.952287582,223.918583572,25.3980915033,594.387581699,636.793686296,23.775503268,519.455333333,949.974496832,21.2022585034,539.578,156.502276618,22.0235918367
810.499346405,135.47392756,32.4199738562,642.217647059,885.719174015,25.6887058824,518.343,986.654772968,21.1568571429,539.541,154.958439525,22.0220816327
949.691503268,195.120952355,37.9876601307,667.260130719,777.441152704,26.6904052288,536.308,"1,034.13920114",21.890122449,561.515333333,125.095328663,22.9189931973
718.51503268,180.922770245,28.7406013072,654.661437908,768.687504746,26.1864575163,524.789666667,987.095193404,21.4199863946,547.669666667,104.414476423,22.3538639456
783.137908497,242.207031029,31.3255163399,672.346405229,503.624739176,26.8938562092,528.324666667,"1,006.98167359",21.5642721088,552.128666667,147.771512245,22.5358639456
795.279738562,169.896517493,31.8111895425,641.535947712,771.592676485,25.6614379085,542.844333333,"1,049.73170495",22.1569115646,568.569,111.080655492,23.2068979592
827.441176471,256.833083072,33.0976470588,694.385620915,655.677502391,27.7754248366,533.270666667,978.782755258,21.7661496599,556.111333333,196.897425546,22.6984217687
765.81503268,166.560183618,30.6326013072,627.838562092,631.386817326,25.1135424837,521.921,977.255313224,21.3028979592,544.155,138.913996055,22.2104081633
818.393464052,202.387056032,32.7357385621,687.164052288,897.523776021,27.4865620915,524.908,"1,030.08705762",21.4248163265,551.484,144.843225715,22.5095510204
908.57124183,161.409820107,36.3428496732,618.018954248,863.369268863,24.7207581699,533.609333333,978.76874365,21.7799727891,557.227333333,151.377295201,22.7439727891
761.754901961,155.30656392,30.4701960784,634.488235294,708.858364229,25.3795294118,519.888,995.938084582,21.2199183673,542.714,135.670780904,22.1515918367
812.108496732,126.972272224,32.4843398693,651.062091503,700.696784318,26.0424836601,536.926,"1,000.19613894",21.9153469388,560.31,122.600567155,22.8697959184
853.482352941,151.529398684,34.1392941176,633.037254902,810.334620299,25.3214901961,539.580333333,997.536333149,22.0236870748,563.443666667,121.478628564,22.9977006803
828.656862745,211.008153024,33.1462745098,657.240522876,811.34145932,26.289620915,534.060333333,"1,059.15126455",21.7983809524,559.513,193.68244697,22.8372653061
787.297385621,162.420546137,31.4918954248,639.975163399,746.587143085,25.5990065359,525.246666667,966.262267365,21.4386394558,548.136666667,135.913695655,22.3729251701
790.745980392,171.449364631,31.6298392157,640.524869281,730.31260611,25.6209947712,529.307,995.890208531,21.604385034,552.578433333,137.8458656672,22.5542217687
End Test of p = 50,,,,,,,,,,,
"1,541.46470588",209.393920278,30.5240535818,"1,295.58464052","1,018.89960567",25.6551413965,"1,064.83866667","1,388.25823863",21.5118922559,"1,120.50933333",164.744872239,22.6365521886
"1,532.5120915",202.247652254,30.3467740892,"1,218.22189542","1,236.69336696",24.12320585,"1,072.04766667","1,424.78261904",21.6575286195,"1,131.95033333",136.210806428,22.8676835017
"1,609.48986928",270.931905285,31.8710865204,"1,340.11078431",725.38776889,26.5368472141,"1,065.70933333","1,384.58497349",21.5294814815,"1,121.23",94.2404569881,22.6511111111
"1,604.40457516",210.517324592,31.770387627,"1,205.71470588",898.169062618,23.8755387303,"1,045.374","1,437.15222863",21.1186666667,"1,104.90666667",139.141930816,22.3213468013
"1,491.04052288",185.656405875,29.5255549084,"1,322.56928105","1,035.97548121",26.1894907138,"1,065.295","1,382.73572677",21.5211111111,"1,123.549",142.209704861,22.697959596
"1,370.4379085",93.3532962759,27.1373843267,"1,178.27287582","1,072.97020381",23.3321361548,"1,041.66033333","1,329.94652233",21.0436430976,"1,093.80566667",137.714805792,22.0970841751
"1,756.52581699",146.191113158,34.7826894454,"1,213.93954248","1,103.74916647",24.0384067819,"1,048.076","1,428.96431679",21.1732525253,"1,108.44333333",147.009458955,22.3927946128
"1,389.52418301",162.814315753,27.5153303566,"1,142.65555556",943.702123862,22.6268426843,"1,059.782","1,362.81311944",21.4097373737,"1,113.30133333",87.1159233053,22.4909360269
"1,450.38366013",148.47159672,28.7204685174,"1,150.27418301",955.949159058,22.7777065942,"1,069.80833333","1,344.79758499",21.6122895623,"1,117.94233333",154.728576406,22.5846936027
"1,449.24084967",163.953689419,28.6978386074,"1,268.62810458","1,254.992184",25.1213486054,"1,057.712","1,369.44204361",21.3679191919,"1,111.43333333",142.706224267,22.4531986532
"1,076.93333333",187.516367788,21.3254125413,"1,305.89019608","1,071.88264609",25.8592118035,"1,063.707","1,433.54467208",21.489030303,"1,122.64633333",181.148487371,22.6797239057
"1,524.08464052",195.202243247,30.1798938717,"1,279.26405229",787.30996158,25.3319614314,"1,043.72533333","1,327.64225311",21.0853602694,"1,091.11666667",194.914737998,22.0427609428
"1,409.47581699",116.414411586,27.9104122177,"1,316.90849673",692.218433371,26.0773959749,"1,065.793","1,427.01751737",21.5311717172,"1,122.16233333",170.065874103,22.6699461279
"1,480.26732026",137.143740607,29.3122241636,"1,237.12614379","1,076.34856001",24.4975474018,"1,080.777","1,391.25724204",21.8338787879,"1,134.99633333",121.316458941,22.9292188552
"1,488.97156863",235.364519971,29.4845855174,"1,232.81372549","1,146.98823334",24.41215298,"1,068.27833333","1,394.51251472",21.5813804714,"1,122.52833333",159.251837265,22.6773400673
"1,402.79705882",214.812083167,27.7781595807,"1,238.51764706",985.516524094,24.525101922,"1,065.93966667","1,367.57397014",21.5341346801,"1,114.53433333",127.50967345,22.5158451178
"1,492.34803922",181.554337811,29.5514463211,"1,216.78856209","1,164.87334354",24.0948230117,"1,082.929","1,381.4510629",21.8773535354,"1,134.359",211.531687621,22.9163434343
"1,488.44052288",231.36920259,29.4740697599,"1,233.89901961","1,288.61034283",24.4336439526,"1,066.76233333","1,340.83020468",21.5507542088,"1,115.72766667",183.558205728,22.539952862
"1,519.1",227.934736161,30.0811881188,"1,300.54771242","1,013.69965653",25.7534200479,"1,063.845","1,373.89021963",21.4918181818,"1,115.533",133.22003415,22.536020202
"1,044.65751634",286.615816097,20.6862874523,"1,389.61470588","1,213.08249093",27.5171228888,"1,068.885","1,455.19045369",21.5936363636,"1,128.24766667",200.058150049,22.7928821549
"1,456.105",190.37293393,28.83376238,"1,254.3670915","1,034.35091574",24.83895231,"1,063.04725","1,387.3193742",21.47570202,"1,117.44615",151.41989534,22.574669702826.22421227
end of test with p = 100,,,,,,,,,,,
"3,101.52504146",102.62625418,31.0152504146,"2,486.8013267","1,435.24411692",24.868013267,"2,200.387","1,821.25247875",22.1144422111,"2,300.19633333",50.4738217847,23.1175510888
"2,852.48490879",33.2186369905,28.5248490879,"2,356.8172471","1,391.28644852",23.568172471,"2,191.338","1,937.23911111",22.0234974874,"2,298.318",112.635887497,23.0986733668
"2,924.47495854",239.423059593,29.2447495854,"2,612.4252073","1,332.15842244",26.124252073,"2,113.39466667","1,931.21843442",21.2401474037,"2,226.20266667",128.663705095,22.3738961474
"3,148.373466",229.935001469,31.48373466,"2,824.97313433","1,257.00805678",28.2497313433,"2,131.49633333","1,891.74888782",21.4220737018,"2,238.693",115.955746022,22.4994271357
"2,914.7681592",56.1438460661,29.147681592,"2,361.75124378",712.911125637,23.6175124378,"2,099.01566667","1,788.88237689",21.0956348409,"2,196.60366667",143.830289412,22.0764187605
"2,939.73996683",237.272517427,29.3973996683,"2,315.67628524","1,195.26680405",23.1567628524,"2,141.09433333","1,932.4963967",21.5185360134,"2,258.00033333",147.193945686,22.6934706868
"3,606.70646766",164.127790229,36.0670646766,"2,655.90580431","1,502.53084467",26.5590580431,"2,111.44566667","1,973.22463567",21.220559464,"2,223.053",169.549872889,22.342241206
"2,964.96583748",162.099840582,29.6496583748,"2,713.50713101","1,362.05898171",27.1350713101,"2,149.20566667","1,885.41395202",21.6000569514,"2,258.183",57.1138080892,22.6953065327
"2,964.4066335",53.6031471541,29.644066335,"2,722.67330017","1,021.29652568",27.2267330017,"2,113.93366667","1,967.79190804",21.2455644891,"2,229.365",107.067006226,22.405678392
"2,761.32868988",91.5089501867,27.6132868988,"2,370.45771144","1,225.30765396",23.7045771144,"2,107.07533333","1,893.43557275",21.1766365159,"2,216.33466667",61.0321478312,22.274720268
"2,684.38341625",156.581574608,26.8438341625,"2,406.75887231","1,209.00156256",24.0675887231,"2,178.17533333","1,925.33089893",21.8912093802,"2,289.71866667",186.524431754,23.0122479062
"2,948.26401327",111.269841385,29.4826401327,"2,669.26965174","1,231.00999341",26.6926965174,"2,102.619","1,887.1803698",21.1318492462,"2,212.279",86.4149901027,22.233959799
"3,204.51542289",161.367473013,32.0451542289,"2,600.12537313","1,648.51525143",26.0012537313,"2,183.12966667","1,914.99596942",21.941001675,"2,286.77233333",198.085192469,22.9826365159
"3,035.70945274",306.096135085,30.3570945274,"2,528.49618574","1,028.23510191",25.2849618574,"2,111.81733333","1,911.60278395",21.2242948074,"2,219.60866667",179.46919806,22.3076247906
"3,107.76318408",73.3945651193,31.0776318408,"2,722.64875622","1,157.64400128",27.2264875622,"2,167.88466667","1,914.55687083",21.7877855946,"2,278.522",151.101454905,22.899718593
"3,243.35721393",76.9551663285,32.4335721393,"2,665.44809287","1,063.69217574",26.6544809287,"2,127.42466667","1,942.91285967",21.3811524288,"2,241.67666667",135.106413636,22.5294137353
"3,070.55124378",78.8511698721,30.7055124378,"2,505.03946932","1,517.11716535",25.0503946932,"2,125.61","1,873.59756338",21.3629145729,"2,225.62066667",161.408055244,22.3680469012
"3,022.88490879",29.9399846877,30.2288490879,"2,861.2291874",614.44004508,28.612291874,"2,179.36","1,937.47961809",21.9031155779,"2,291.402",83.1590448545,23.0291658291
"3,038.03515755",55.3881120312,30.3803515755,"2,547.2013267","1,528.6502001",25.472013267,"2,103.53466667","1,981.27589782",21.1410519263,"2,216.22933333",152.534793783,22.2736616415
"2,965.18076285",307.671066831,29.6518076285,"2,599.5854063","1,418.40385303",25.995854063,"2,168.55066667","1,911.62739932",21.794479062,"2,277.892",69.5292006762,22.8933869347
"3,024.9709453",136.3737066419,30.249709453,"2,576.33953566","1,242.588916513",25.7633953566,"2,140.32461667","1,911.16319927",21.5108001675,"2,249.23355",124.842450301,22.6053623116
End Test of p = 200,,,,,,,,,,,
"3,878.54828042",164.356395778,30.9047671747,"3,318.4537037",868.173806932,26.4418621809,"2,735.649","2,122.22182607",21.9730843373,"2,866.599",138.785813125,23.0248915663
"3,437.64550265",309.607958381,27.3915976306,"2,960.88128307","1,238.24421853",23.5926795464,"2,663.64633333","2,087.3222002",21.3947496653,"2,793.32966667",273.002064444,22.4363828648
"4,025.0082672",110.088677595,32.0717790215,"3,551.38293651","1,528.91984513",28.297872004,"2,659.89233333","2,119.44865795",21.3645970549,"2,785.63766667",92.8139010158,22.3745997323
"3,294.99702381",80.0766808887,26.254956365,"3,019.49636243","1,897.10456845",24.0597319716,"2,717.83866667","2,053.25999639",21.8300294511,"2,843.05266667",122.836582094,22.8357643909
"3,668.65178571",295.279795207,29.2322851451,"3,265.97255291","1,148.12100146",26.0236856806,"2,709.356","2,114.13877193",21.7618955823,"2,842.328",88.8777931319,22.8299437751
"3,782.39781746",179.436065453,30.1386280276,"2,801.44907407","1,089.47342369",22.3223033791,"2,701.216","1,986.80976935",21.6965140562,"2,818.93",38.7981468744,22.6420080321
"3,849.54530423",248.312403081,30.6736677628,"3,251.1468254","1,711.42141483",25.9055523936,"2,657.32033333","2,168.23110058",21.3439384203,"2,796.00766667",74.2503219926,22.457892905
"3,603.90277778",240.05992507,28.716356795,"3,391.36044974","1,550.53611215",27.0227924282,"2,773.35833333","2,213.17770213",22.2759705489,"2,918.155",236.905249368,23.4389959839
"3,441.51719577",215.674660149,27.422447775,"2,769.32109788","1,375.10704959",22.0663035688,"2,624.91933333","2,091.51249211",21.0836894244,"2,749.17933333",85.0834004544,22.0817617135
"3,651.2906746",210.482779019,29.0939495984,"3,403.98115079",948.508751441,27.1233557832,"2,700.22833333","2,105.14470862",21.6885809906,"2,820.97833333",171.626312226,22.6584605087
"3,581.22685185",90.9455321957,28.5356721263,"3,092.57837302","1,375.22897649",24.6420587491,"2,710.74266667","2,129.22187377",21.7730334672,"2,838.49266667",125.370154513,22.7991378849
"3,547.00727513",118.84897097,28.2630061764,"3,359.41501323",863.401639273,26.7682471174,"2,702.919","2,079.68833862",21.7101927711,"2,834.655",116.653643728,22.768313253
"3,904.31977513",186.206536508,31.1101177301,"3,345.31613757","1,176.73074149",26.6559054786,"2,687.89066667","2,055.74445658",21.5894832664,"2,814.328",153.079408564,22.6050441767
"3,639.29828042",164.896333818,28.9983926727,"3,179.4375","1,464.48430302",25.3341633466,"2,656.52333333","2,110.75713327",21.3375368139,"2,802.10066667",147.346097818,22.506832664
"3,605.78141534",71.7875218372,28.7313260187,"3,047.97056878","1,473.90135596",24.286618078,"2,744.57766667","2,083.7918409",22.0448005355,"2,868.87233333",206.417532368,23.0431512718
"3,929.51521164",174.641246556,31.3108781804,"3,312.24933862","1,181.66207573",26.392425009,"2,692.78933333","2,079.78778794",21.6288299866,"2,832.13666667",99.0436945191,22.748085676
"3,501.14550265",104.746973861,27.8975737263,"3,011.33267196","1,544.5104838",23.9946826451,"2,690.61","2,056.70623701",21.6113253012,"2,817.88133333",130.706479975,22.6335850067
"3,678.68915344",180.247683542,29.3122641708,"3,471.15707672","1,417.68716263",27.6586221253,"2,606.26266667","1,998.03720732",20.9338366801,"2,733.38666667",112.230655745,21.9549129853
"3,706.98776455",183.245427529,29.537751112,"3,092.28174603",708.341268248,24.6396951875,"2,711.23933333","2,085.91277564",21.7770227577,"2,840.15866667",130.531857438,22.812519411
"3,848.80522487",46.6572096627,30.6677707161,"3,115.37169312","1,733.94090614",24.8236788297,"2,663.979","2,163.94234202",21.3974216867,"2,804.16366667",97.4858776758,22.5234029451
"3,678.81405423",168.779938855,29.3132593963,"3,188.02777778","1,314.77495525",25.4026117751,"2,690.548","2,095.24286092",21.6108266399,"2,821.019",132.0922493535,22.6587843374
End Test of p = 250,,,,,,,,,,,
"6,222.57551564",89.9291159174,24.8903020625,"6,051.0239521",447.406172881,24.2040958084,"5,428.765","2,616.40304203",21.7585771543,"5,617.219",166.171507792,22.5139038076
"5,957.16433799",29.4848943383,23.828657352,"5,839.16566866",48.145362315,23.3566626747,"5,383.51633333","2,540.07227921",21.5772197729,"5,580.47566667",94.4397674817,22.3666359385
"6,353.61343979",94.8896840483,25.4144537591,"6,131.66467066",422.239193405,24.5266586826,"5,491.96066667","2,583.65315575",22.0118663995,"5,689.298",18.7072170031,22.8027975952
"7,078.03393214",54.0854356479,28.3121357285,"5,168.57085828","2,682.88638928",20.6742834331,"5,386.45066667","2,543.60357048",21.5889806279,"5,574.798",19.862158079,22.3438797595
"7,046.60878244",20.9723260757,28.1864351297,"5,676.56686627","1,886.14123868",22.7062674651,"5,515.59","2,516.9852428",22.1065731463,"5,698.568",89.7676772762,22.8399519038
"6,151.43646041",34.2657453765,24.6057458417,"6,056.31736527",292.975557354,24.2252694611,"5,462.45166667","2,504.49915126",21.8935938544,"5,646.46566667",77.0279701018,22.6311249165
"5,721.78110446",168.212376039,22.8871244178,"5,089.16300732","1,252.24988378",20.3566520293,"5,330.43033333","2,454.18331833",21.3644502338,"5,505.651",110.913469865,22.0667374749
"6,333.67398536",202.916593484,25.3346959415,"5,172.75249501","2,067.38357441",20.69100998,"5,403.067","2,556.30367967",21.6555791583,"5,598.579",148.4768677,22.4391943888
"6,479.86959415",12.4014203274,25.9194783766,"6,408.20292748",326.877163909,25.6328117099,"5,468.605","2,573.14413477",21.918256513,"5,667.09366667",25.8089261088,22.7138022712
"6,953.20958084",12.7138081535,27.8128383234,"7,105.74850299",392.810754698,28.422994012,"5,442.41666667","2,592.64943963",21.8132932532,"5,643.19466667",35.1960043313,22.6180146961
"6,250.10179641",14.2014140365,25.0004071856,"6,169.32734531",134.348406571,24.6773093812,"5,462.88533333","2,506.02697331",21.8953319973,"5,644.51266667",136.505549895,22.6232972612
"7,419.49434464",78.603175365,29.6779773786,"5,715.63273453","2,099.49083282",22.8625309381,"5,343.93533333","2,513.3346862",21.4185784903,"5,527.42666667",278.232376261,22.1540146961
"5,738.37990685",223.85880989,22.9535196274,"5,140.49301397","1,224.33539692",20.5619720559,"5,369.56","2,515.87367094",21.5212825651,"5,552.09266667",32.8559522901,22.2528764195
"6,445.25083167",224.145792682,25.7810033267,"5,392.57884232","2,263.93855918",21.5703153693,"5,277.51966667","2,646.2127783",21.1523834335,"5,474.105",38.0409306143,21.9403006012
"6,441.1756487",82.6388120709,25.7647025948,"5,669.6340652",689.056034027,22.6785362608,"5,476.96066667","2,497.56526217",21.951746159,"5,665.79933333",15.3970144581,22.7086145625
"6,527.25282768",161.719978447,26.1090113107,"5,512.56620093","1,852.83900274",22.0502648037,"5,296.89966667","2,490.79730746",21.2300587842,"5,482.991",59.3229591099,21.9759158317
"6,590.71590153",42.3737149487,26.3628636061,"5,570.87757818","1,792.3787854",22.2835103127,"5,418.36866667","2,576.02205937",21.7169084836,"5,610.77466667",94.2611051683,22.4880748163
"6,546.99201597",27.0431882875,26.1879680639,"5,835.76180971",981.690034812,23.3430472389,"5,369.86666667","2,454.33463918",21.52251169,"5,542.17266667",78.0221622361,22.2131169005
"5,849.08715902",21.8558567045,23.3963486361,"4,510.26679973","2,107.15844846",18.0410671989,"5,338.476","2,524.0968514",21.3966973948,"5,539.32466667",75.7188797475,22.2017020708
"5,933.93612774",236.701525068,23.735744511,"4,902.6580173","1,539.47825788",19.6106320692,"5,283.24666667","2,495.49862475",21.1753373413,"5,475.758",68.8976563317,21.9469258517
"6,402.01766467",91.6506833454,25.6080706587,"5,655.94863606","1,225.19145248",22.6237945442,"5,397.55","2,535.0629934",21.6334613226,"5,586.815",83.1813075925,22.3920440882
End Test of p = 500,,,,,,,,,,,